id,node_id,position
4387940,21754337,0
4387940,1886433154,1
4387940,1014137906,2
4387940,1014137951,3
4387940,1886433106,4
4387940,1886433094,5
4387940,1014137915,6
23178132,250637250,0
23178132,1501595263,1
23178132,1501595278,2
23178132,1501595122,3
23178132,1501595123,4
23178132,1501595153,5
23178132,1501595169,6
23178132,1501595024,7
26374076,1507935579,0
26374076,1507935525,1
26374076,1507935611,2
26374076,1507935577,3
26374076,1507935597,4
26374076,1507935412,5
26374076,1507935566,6
26374076,1507935572,7
26374076,1507935537,8
26374076,288944036,9
26374076,288944037,10
26374076,288944042,11
32143491,360855943,0
32143491,1116380374,1
32143491,360855945,2
32143491,360976615,3
37372457,434339782,0
37372457,1624582809,1
37372457,1624582800,2
37372457,31086345,3
55546790,698093387,0
55546790,4040496403,1
55546790,698093542,2
55546790,745791146,3
55546790,698093543,4
55546790,908380725,5
55546790,698093544,6
55546790,745792171,7
55546790,698093545,8
55546790,698093546,9
69414312,831387497,0
69414312,831387442,1
69414312,831387686,2
69414312,831387476,3
69414312,831387747,4
69414312,831387446,5
69414312,831387690,6
69414312,831387483,7
69414312,831387752,8
69414312,1116035122,9
69414312,1116035288,10
69414312,1116035104,11
69414312,1116035194,12
69414312,1116035306,13
91804261,1066793107,0
91804261,1066793171,1
91804261,1066793082,2
91804261,1066793467,3
91804261,1066793107,4
94998983,1102377889,0
94998983,1102377841,1
94998983,1102377771,2
94998983,1102378210,3
94998983,1102377889,4
96391543,1117047310,0
96391543,1117046912,1
96391543,1117047279,2
96391543,1117047288,3
96391543,1117047310,4
98213028,1136167109,0
98213028,1136167404,1
98213028,1136167230,2
98213028,1136167206,3
98213028,1136167204,4
98213028,1136167076,5
98213028,1136167374,6
98213028,1136166702,7
98213028,1136167109,8
101326977,1169820029,0
101326977,1169820049,1
103447999,1194468056,0
103447999,1194468130,1
103447999,1194468046,2
103447999,1194468053,3
103447999,1194468569,4
103447999,1194468020,5
103447999,1194468550,6
103447999,1194468565,7
103447999,1194468223,8
103447999,1194467973,9
103447999,1194468049,10
103447999,1194468462,11
103447999,1194468045,12
103447999,1194468035,13
103447999,1194468036,14
103447999,1194468261,15
103447999,1194468056,16
105066460,1211111439,0
105066460,1211111435,1
105066460,1211111474,2
105066460,1211111384,3
105066460,1211111465,4
105066460,1211111439,5
106446042,1224601786,0
106446042,1224602666,1
106446042,1224602108,2
106446042,1224602136,3
106446042,1224601786,4
108257684,1242395696,0
108257684,1242395366,1
108257684,1242395011,2
108257684,1242395577,3
108257684,1242395696,4
110444963,1261214621,0
110444963,1261214812,1
110444963,1261214647,2
110444963,1261214611,3
110444963,1261214621,4
112514306,1278615300,0
112514306,1278615315,1
112514306,1278615318,2
115393367,1303940136,0
115393367,1303939712,1
115393367,1303940005,2
115393367,1303940059,3
115393367,1303940136,4
117361543,1321841912,0
117361543,1321841267,1
117361543,1321841892,2
117361543,1321841218,3
117361543,1321841912,4
118335495,1330932580,0
118335495,1330932544,1
118335495,1330932407,2
118335495,1330932422,3
118335495,1330932339,4
118335495,1330932313,5
118335495,1330932580,6
120445818,1350491531,0
120445818,1350491250,1
120445818,1350491496,2
120445818,1350491522,3
120445818,1350491531,4
122028466,1364543016,0
122028466,1364543025,1
122028466,1364543007,2
122028466,1364543064,3
122028466,1364543029,4
122028466,1364543063,5
122028466,1364543052,6
122028466,1364543056,7
122028466,1364543003,8
122028466,1364542984,9
122028466,1364542977,10
122028466,1364543027,11
122028466,1364543013,12
122028466,1364543018,13
122028466,1364543020,14
122028466,1364542957,15
122028466,1364542966,16
122028466,1364543030,17
122028466,1364543041,18
122028466,1364543053,19
122028466,1364543016,20
123413489,1376348198,0
123413489,1376348326,1
123413489,1376348124,2
123413489,1376348483,3
123413489,1376348198,4
125101256,1390246206,0
125101256,1390246278,1
125101256,1390246259,2
125101256,1390246261,3
125101256,1390246206,4
127519130,1411187973,0
127519130,1411188179,1
127519130,1411188690,2
129586659,1429442667,0
129586659,1429442701,1
129586659,1429442738,2
129586659,1429442673,3
129586659,1429442667,4
132472976,1457259829,0
132472976,1457259180,1
132472976,1457259398,2
132472976,1457259190,3
132472976,1457259829,4
134964670,1482845704,0
134964670,1482845697,1
134964670,1482845884,2
134964670,1482845785,3
134964670,1482845704,4
136548753,1497880896,0
136548753,1497880915,1
136548753,1497880917,2
136548753,1497880884,3
136548753,1497880896,4
137331410,1506496495,0
137331410,1506496652,1
137331410,1506496543,2
137331410,1506496548,3
137331410,1506496654,4
137331410,1506496495,5
139698071,1531051080,0
139698071,1531051137,1
139698071,1531050997,2
139698071,1531051183,3
139698071,1531051080,4
142399964,1558360786,0
142399964,1558361148,1
142399964,1558360842,2
142399964,1558361009,3
142399964,1558360786,4
146060276,1593487448,0
146060276,1593487865,1
146060276,1593487358,2
146060276,1593487254,3
146060276,1593487448,4
147950001,1610678361,0
147950001,1610678364,1
147950001,1610678420,2
147950001,1610678414,3
147950001,1610678410,4
147950001,1610678412,5
147950001,1610678322,6
147950001,1610678447,7
147950001,1610678537,8
147950001,1610678494,9
147950001,1610678361,10
149299409,1623004090,0
149299409,1623004182,1
149299409,1623004132,2
149299409,1623004130,3
149299409,1623004090,4
152133102,1649664109,0
152133102,1649664119,1
152133102,1649664031,2
152133102,1649663697,3
152133102,1649664109,4
154853678,1673198652,0
154853678,1673198651,1
154853678,1673198649,2
154853678,1673198643,3
154853678,1673198646,4
154853678,1673198640,5
154853678,1673198637,6
154853678,1673198639,7
154853678,1673198623,8
154853678,1673198633,9
154853678,1673198618,10
154853678,1673198625,11
154853678,1673198626,12
154853678,1673198629,13
154853678,1673198624,14
154853678,1673198622,15
154853678,1673198613,16
154853678,1673198616,17
154853678,1673198612,18
154853678,1673198617,19
154853678,1673198615,20
154853678,1673198620,21
154853678,1673198619,22
154853678,1673198628,23
154853678,1673198638,24
154853678,1673198636,25
154853678,1673198642,26
154853678,1673198644,27
154853678,1673198647,28
154853678,1673198645,29
154853678,1673198648,30
154853678,1673198650,31
154853678,1673198652,32
158751060,1708953266,0
158751060,1708953234,1
158751060,1708953241,2
158751060,1708953290,3
158751060,1708953266,4
168473653,1797366996,0
168473653,1797367234,1
168473653,1797367024,2
168473653,1797367108,3
168473653,1797366996,4
174014096,1847618446,0
174014096,1847618562,1
174014096,1847618334,2
174014096,1847618407,3
174014096,1847618446,4
206151330,2161526854,0
206151330,2161526862,1
206151330,2161526818,2
206151330,2161526815,3
206151330,2161526854,4
229997286,2385310583,0
229997286,2385310580,1
229997286,2385310582,2
229997286,2385310586,3
229997286,2385310583,4
257101308,2627110596,0
257101308,2627110586,1
257101308,2627110604,2
257101308,1233450388,3
257101308,2627110610,4
257101308,2627110596,5
292157508,2956974473,0
292157508,2956974474,1
292157508,2956974475,2
292157508,2956974476,3
292157508,2956974473,4
328043812,3348683948,0
328043812,3348683947,1
328043812,3348683946,2
328043812,3348683943,3
328043812,713117597,4
328043812,713118027,5
328043812,713116455,6
339956314,3471558363,0
339956314,3471558364,1
339956314,3471558365,2
339956314,3471558366,3
339956314,3471558367,4
339956314,3471558368,5
339956314,3471558369,6
339956314,3471558370,7
339956314,3471558371,8
361676817,3661280131,0
361676817,3661280132,1
361676817,3661280133,2
361676817,3661280134,3
361676817,3661280131,4
365506298,3695094614,0
365506298,3695094615,1
365506298,3695094616,2
365506298,3695094617,3
365506298,3695094618,4
365506298,3695094619,5
365506298,3695094620,6
365506298,3695094621,7
365506298,3695094622,8
365506298,3695094623,9
365506298,3695094624,10
365506298,3695094625,11
365506298,3695094626,12
365506298,3695094627,13
365506298,3695094628,14
365506298,3695094629,15
365506298,3695094614,16
370545108,3742412378,0
370545108,3742412379,1
370545108,3742412380,2
370545108,3742412381,3
370545108,3742412378,4
383068749,3862690246,0
383068749,3862690247,1
383068749,3862690248,2
383068749,3862690249,3
383068749,3862690250,4
383068749,3862690251,5
383068749,3862690252,6
383068749,3862690253,7
383068749,3862690246,8
387152040,3904737471,0
387152040,3904737472,1
387152040,3904737473,2
387152040,3904737474,3
387152040,3904737471,4
390607468,3937722140,0
390607468,3937722141,1
390607468,3937722142,2
390607468,3937722143,3
390607468,3937722144,4
390607468,3937722145,5
390607468,3937722146,6
390607468,3937722147,7
390607468,3937722140,8
398368301,4011328981,0
398368301,4011328982,1
398368301,4011328983,2
398368301,4011328984,3
398368301,4011328981,4
411134489,4128696454,0
411134489,4128696455,1
411134489,4128696456,2
411134489,4128696457,3
411134489,4128696458,4
411134489,4128696459,5
411134489,4128696454,6
415293296,4163329677,0
415293296,4163329679,1
415293296,4163329686,2
415293296,4163329678,3
423417336,4230237820,0
423417336,4230237821,1
423417336,4230237822,2
423417336,4230237823,3
423417336,4230237824,4
423417336,4230237825,5
423417336,4230237820,6
431705514,4309353638,0
431705514,4309353639,1
431705514,4309353640,2
431705514,4309353641,3
431705514,4309353638,4
